reel_cloumn_5_1,1;0;9;4;1;10;3;2;11;0;1;90;12;2;0;9;1;2;10;1;1;12;0;4;3;90;13;1;1;2;9;0;4;11;3;0;90;13;4;3;12;1;2;11;0;1;1;13;3;3;90;14;1;4;4;12;2;2;3;13;90;4;11;2;1;90;9;0;0;2;14;4;3;13;2;2;12;90;10;0;4;4;14;0;0;10;90;2;12;10;3;0;11;90;9;2;4;10;13;90;1;3;90;14;0;10;13,
reel_cloumn_5_2,0;0;0;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;12;10;0;0;3;13;4;11;2;90;9;4;13;92;11;1;13;0;0;12;2;90;11;1;1;10;3;13;1;0;14;1;4;4;12;2;2;3;90;13;4;11;1;12;92;11;3;3;2;14;4;3;10;9;92;11;2;90;12;0;4;4;14;0;3;11;4;92;12;2;0;14;3;90;11;2;10;92;11,
reel_cloumn_5_3,0;0;0;9;1;1;1;10;2;2;2;11;3;3;3;9;12;4;4;4;9;2;10;13;1;12;10;4;4;3;13;11;0;0;9;4;13;11;1;13;0;9;12;2;11;0;14;10;1;13;0;0;14;11;1;0;12;11;2;1;13;10;0;1;12;9;0;0;2;14;4;3;10;9;0;2;12;0;1;1;14;12;3;11;4;10;12;0;9;14;3;11;1;10;12;11,
reel_cloumn_5_4,0;0;0;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;2;10;0;0;3;13;4;11;2;90;9;4;13;92;11;1;13;0;0;12;2;90;11;1;1;10;3;13;92;0;14;1;4;4;12;2;2;3;90;13;4;11;1;12;92;11;3;3;2;14;92;3;10;9;92;11;2;90;12;0;4;4;14;0;3;11;4;92;12;2;0;14;3;90;11;2;10;92;11,
reel_cloumn_5_5,0;0;0;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;12;10;0;0;3;13;4;11;2;90;9;4;13;90;11;1;13;0;0;12;2;90;11;1;1;10;3;13;1;0;14;1;4;4;12;2;2;3;90;13;4;11;1;12;90;11;3;3;2;14;4;3;10;9;90;11;2;90;12;0;4;4;14;0;3;11;4;90;12;2;0;14;3;90;11;2;10;12;11,

reel_cloumn_4_1,1;5;9;4;1;10;3;2;11;5;1;1;12;2;5;9;1;2;10;1;1;12;5;4;3;90;13;1;1;2;9;5;4;11;3;5;90;13;4;3;12;1;2;11;5;1;1;13;3;3;90;14;1;4;4;12;2;2;3;13;2;4;11;2;1;90;9;1;5;2;14;4;3;13;2;2;12;1;10;5;4;4;14;1;1;10;90;2;12;10;3;1;11;90;9;2;4;10;13;90;1;3;90;14;5;10;13,
reel_cloumn_4_2,5;5;5;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;92;10;1;1;3;92;13;4;11;2;90;9;4;13;92;11;1;13;2;1;12;2;90;11;1;1;10;92;13;1;2;14;1;4;4;12;2;2;3;90;13;4;11;1;12;92;11;3;3;2;14;92;4;3;10;9;92;11;2;90;12;5;4;4;14;5;3;11;4;92;12;2;1;14;3;90;11;2;10;92;11,
reel_cloumn_4_3,5;5;5;9;1;1;1;10;2;2;2;11;3;3;3;9;12;4;4;4;9;2;10;13;1;12;10;4;4;3;13;11;1;1;9;4;13;11;1;13;5;9;12;2;2;11;5;14;10;1;13;5;5;14;11;1;2;12;11;2;1;13;10;5;1;12;9;1;1;2;14;4;3;10;9;5;2;12;5;1;1;14;12;3;11;4;10;12;5;9;14;3;11;1;10;12;11,
reel_cloumn_4_4,5;5;5;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;2;92;10;1;1;3;13;92;11;2;90;9;4;13;92;11;1;13;2;1;12;2;90;11;1;1;10;3;13;92;2;14;1;4;4;12;2;2;3;90;13;4;11;1;12;92;11;3;3;2;14;92;3;10;9;92;11;2;90;12;5;4;4;14;5;3;11;4;92;12;2;5;14;3;90;11;2;10;92;11,
reel_cloumn_4_5,5;5;5;9;1;1;1;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;1;1;12;90;10;5;5;3;13;4;11;2;90;9;4;13;90;11;1;13;5;5;12;2;90;11;1;1;10;3;13;1;5;14;1;4;4;12;2;2;3;90;13;4;11;1;12;90;11;3;3;2;14;4;3;10;9;90;11;2;90;12;5;4;4;14;5;3;11;4;90;12;2;5;14;3;90;11;2;10;12;11,

reel_cloumn_3_1,6;5;9;4;6;10;3;2;11;5;2;6;12;2;5;9;2;6;10;2;2;12;5;4;3;90;13;6;2;2;9;5;4;11;3;5;13;4;3;12;6;2;11;5;6;6;13;3;3;90;14;6;4;4;12;2;2;3;13;2;4;11;2;6;90;9;6;5;2;14;4;3;13;2;2;12;6;10;5;4;4;14;2;2;10;12;2;10;3;2;11;90;9;2;4;10;13;90;6;3;14;90;5;10;13,
reel_cloumn_3_2,5;5;5;9;6;6;6;10;2;2;2;92;11;3;3;3;9;12;92;4;4;4;9;2;90;10;2;2;92;10;6;6;3;92;13;4;11;2;90;9;4;13;92;11;6;13;2;6;12;2;90;11;2;2;10;92;13;6;2;14;92;6;4;4;12;2;2;3;90;13;4;11;6;12;92;11;3;3;2;14;92;4;3;10;9;92;11;2;90;12;5;4;4;14;5;3;11;4;92;12;2;6;14;3;90;11;2;10;92;11,
reel_cloumn_3_3,5;5;5;9;6;6;6;10;2;2;2;11;3;3;3;9;12;4;4;4;9;2;10;13;6;12;10;4;4;3;13;11;2;2;9;4;13;11;6;13;5;9;12;2;2;11;5;14;10;6;13;5;5;14;11;6;2;12;11;2;6;13;10;5;6;12;9;6;6;2;14;4;3;10;9;5;2;12;5;6;6;14;12;3;11;4;10;12;5;9;14;3;11;6;10;12;11,
reel_cloumn_3_4,5;5;5;9;6;6;6;10;2;2;2;92;11;3;3;3;9;12;92;4;4;4;9;2;90;10;2;2;2;92;10;6;6;3;13;92;11;2;90;9;4;13;92;11;6;13;2;6;12;2;90;11;2;2;10;3;13;92;2;14;6;4;4;12;92;2;2;3;90;13;4;11;6;12;92;11;3;3;2;14;92;3;10;9;92;11;2;90;12;5;4;4;14;5;3;11;4;92;12;2;5;14;3;90;11;2;10;92;11,
reel_cloumn_3_5,5;5;5;9;6;6;6;10;2;2;2;90;11;3;3;3;9;12;90;4;4;4;9;2;90;10;2;2;2;90;10;5;5;3;13;4;11;2;90;9;4;13;90;11;6;13;5;5;12;2;90;11;6;6;10;3;13;6;5;14;6;4;4;12;2;2;3;90;13;4;11;6;12;90;11;3;3;2;14;4;3;10;9;90;11;2;90;12;5;4;4;14;5;3;11;4;90;12;2;5;14;3;90;11;2;10;12;11,

reel_cloumn_2_1,3;3;9;4;6;10;3;3;11;5;7;6;12;7;5;9;3;6;10;3;3;12;5;4;3;90;13;6;4;7;9;5;4;11;3;5;13;4;3;12;6;3;11;5;4;4;13;3;3;90;14;6;4;4;12;7;7;3;13;7;4;11;3;6;90;9;6;5;7;14;4;3;13;7;3;12;6;10;5;4;4;14;3;3;10;12;4;10;3;3;11;90;9;7;4;10;13;90;6;3;14;90;5;10;13,
reel_cloumn_2_2,5;5;5;9;6;6;6;10;7;7;7;92;11;3;3;3;9;12;92;4;4;4;9;7;90;10;3;3;92;10;6;6;3;92;13;4;11;7;92;9;4;13;92;11;3;13;4;3;12;7;90;11;3;3;10;92;13;3;7;14;92;6;4;4;12;7;7;3;90;13;4;11;3;12;92;11;3;3;7;14;92;4;3;10;9;92;11;7;90;12;5;4;4;14;5;3;11;4;92;12;7;6;14;3;90;11;7;10;92;11,
reel_cloumn_2_3,5;5;5;9;6;6;6;10;7;7;7;11;3;3;3;9;12;4;4;4;9;7;10;13;6;12;10;4;4;3;13;11;4;3;9;4;13;11;6;13;5;9;12;4;3;11;5;14;10;6;13;4;3;14;11;6;7;12;11;7;6;13;10;5;6;12;9;3;3;7;14;4;3;10;9;5;7;12;5;3;3;14;12;3;11;4;10;12;5;9;14;3;11;6;10;12;11,
