reel_cloumn1,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;7;4;1;8;5;0;9;4;92;5;0;9;3;0;9;92;4;0;8;92;5;4;2;8;0;9;3;92;5;4;0;6;4;92;8;7;1;4;3;92;6;5;0;8;92;4;0;8;1;4;3;1;9;0;4;1;8;0;9;3;2;6;0;8;2;7;5;92;4;6;2;3;9;1;8;3;92;4;3;2;9;1;4;9;0;7;8;2;4;9;1;8;6;1;4;8,
reel_cloumn2,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;5;3;1;8;7;2;3;4;1;6;92;5;1;4;92;6;2;3;1;6;2;5;92;6;0;5;92;8;1;6;0;3;6;2;8;5;1;6;7;2;6;3;2;9;7;1;6;2;5;1;6;0;3;7;2;6;92;3;1;5;0;6;3;1;8;2;5;1;7;3;1;4;6;0;7;9;1;3;4;1;3;7;2;0;92;7;2;6;1;8;3;2;7;0;6;9,
reel_cloumn3,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;7;6;2;5;9;0;8;5;92;6;2;8;9;1;3;2;4;0;7;6;2;3;1;5;2;4;7;2;6;3;2;4;7;0;8;9;92;8;3;0;7;3;2;8;7;92;9;3;2;9;8;0;5;6;92;5;7;0;4;92;3;7;2;9;0;3;9;0;5;7;92;9;3;0;8;1;7;9;92;3;0;7;5;92;3;0;7;9;2;5;0;6;92;5;2;6,
reel_cloumn4,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;5;9;1;5;3;92;8;6;4;2;8;9;4;1;8;9;2;6;8;1;6;9;92;5;9;2;4;5;1;9;3;6;2;4;5;92;9;8;2;5;4;8;1;7;8;92;9;8;2;6;9;1;5;8;0;9;5;92;9;4;1;5;9;0;5;6;1;8;7;1;5;9;1;6;4;2;9;5;1;7;5;92;4;8;1;5;4;2;8;5;0;8;3;2;9;5,
reel_cloumn5,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;4;5;1;7;8;1;4;92;8;2;6;0;5;3;0;4;92;6;1;3;92;6;0;4;2;8;0;5;1;7;0;4;1;6;0;3;92;4;7;0;4;2;7;92;9;0;4;5;2;3;5;0;3;4;92;7;0;3;7;2;4;5;0;4;7;2;3;4;2;5;1;7;2;3;92;5;1;4;9;0;3;1;7;92;9;0;5;1;6;0;8;2;4;92;3;0,

freespinModeId_0_1,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;8;5;0;9;4;92;5;0;9;3;0;9;92;4;0;8;92;5;4;2;8;0;9;3;92;5;4;0;6;100;100;100;100;100;100;100;100;100;4;92;8;7;1;4;3;92;6;5;0;8;92;4;0;8;1;4;3;1;9;100;100;100;100;100;100;100;100;100;0;4;1;8;0;9;3;2;6;0;8;2;7;5;92;4;6;2;3;9;100;100;100;100;100;100;100;100;100;4;9;0;7;8;2;4;9;1;8;6;1;4;8,
freespinModeId_0_2,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;8;7;2;3;4;1;6;92;5;1;4;92;6;2;3;1;6;2;5;92;6;0;5;92;8;1;6;0;3;100;100;100;100;100;100;100;100;100;6;2;8;5;1;6;7;2;6;3;2;9;7;1;6;2;5;1;6;0;3;100;100;100;100;100;100;100;100;100;7;2;6;92;3;1;5;0;6;3;1;8;2;5;1;7;3;1;4;6;100;100;100;100;100;100;100;100;100;2;0;92;7;2;6;1;8;3;2;7;0;6;9,
freespinModeId_0_3,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;5;9;0;8;5;92;6;2;8;9;1;3;2;4;0;7;6;2;3;1;5;2;4;7;2;6;3;2;4;100;100;100;100;100;100;100;100;100;7;0;8;9;92;8;3;0;7;3;2;8;7;92;9;3;2;9;8;0;5;100;100;100;100;100;100;100;100;100;6;92;5;7;0;4;92;3;7;2;9;0;3;9;0;5;7;92;9;3;100;100;100;100;100;100;100;100;100;5;92;3;0;7;9;2;5;0;6;92;5;2;6,
freespinModeId_0_4,100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;5;3;92;8;6;4;2;8;9;4;1;8;9;2;6;8;1;6;9;92;5;9;2;4;5;1;9;3;6;100;100;100;100;100;100;100;100;100;2;4;5;92;9;8;2;5;4;8;1;7;8;92;9;8;2;6;9;1;5;100;100;100;100;100;100;100;100;100;8;0;9;5;92;9;4;1;5;9;0;5;6;1;8;7;1;5;9;1;100;100;100;100;100;100;100;100;100;4;8;1;5;4;2;8;5;0;8;3;2;9;5,
