reel_cloumn1,4;0;3;5;6;4;3;8;2;5;6;3;7;8;0;0;0;0;1;4;3;5;6;2;3;90;1;2;5;8;6;3;3;4;4;6;0;0;5;7;6;0;0;0;5;7;6;2;4;7;7;6;2;4;7;7;5;0;0;0;5;5;4;3;4;4;4;5;5;5;7;2;7;8;3;3;5;5;5;3;2;6;6;3;0;0;0;5;4;3;3;6;8;8;1;1;5;8
reel_cloumn2,4;3;4;0;0;0;6;7;8;2;3;7;7;6;3;92;92;92;5;1;4;0;0;0;0;3;4;2;4;7;4;5;1;1;5;7;2;8;8;3;90;3;4;3;6;8;3;4;92;92;92;92;5;5;6;8;0;0;0;5;4;4;90;3;4;5;5;0;0;0;5;4;4;92;92;92;92;8;7;2;2;2;4;3;5;7;3;3;90;3;4;6;1;3;8;7;4;92;4;5
reel_cloumn3,5;6;6;92;92;92;2;2;3;4;5;7;8;1;4;5;8;3;4;3;90;4;4;92;92;92;92;7;4;0;0;3;4;5;2;2;8;8;7;4;90;5;5;4;5;5;4;3;4;5;7;1;6;3;4;2;0;0;0;0;3;4;5;0;0;0;0;4;5;3;5;5;5;6;8;1;1;4;5;8;4;3;3;3;92;92;92;8;4;5;3;3;92;5;5;8;3;3;7;7
reel_cloumn4,2;1;7;5;0;0;0;0;3;4;8;2;3;5;6;6;5;5;7;8;3;2;8;7;4;3;1;90;3;4;6;6;2;1;4;5;5;2;7;8;6;3;2;92;92;92;92;92;4;1;0;0;3;4;5;4;7;6;8;2;1;90;3;5;4;0;0;0;5;4;3;3;1;0;0;0;3;4;92;92;92;92;6;3;2;1;7;4;3;3;6;8;8;1;1;5;7;2;6;4
reel_cloumn5,4;3;1;3;4;4;4;3;0;0;0;0;5;4;3;4;4;3;4;8;3;2;7;6;90;3;4;0;0;92;92;92;92;6;6;5;2;7;8;6;90;3;4;6;3;2;4;6;2;1;3;3;3;8;3;2;7;6;3;3;90;3;8;6;3;4;4;5;6;1;2;0;0;0;0;5;5;5;3;4;3;3;7;8;0;0;0;3;4;6;92;4;4;6;3;4;3;6;4;4

freespinModeId_0_1,4;0;3;5;6;4;3;8;2;5;6;3;7;8;0;0;0;0;1;4;3;5;6;2;3;90;1;2;5;8;6;3;3;4;4;6;0;0;5;7;6;0;0;0;5;7;6;2;4;7;7;6;2;4;7;7;5;0;0;0;5;5;4;3;4;4;4;5;5;5;7;2;7;8;3;3;5;5;5;3;2;6;6;3;0;0;0;5;4;3;3;6;8;8;1;1;5;8
freespinModeId_0_2,4;3;4;0;0;0;6;7;8;2;3;7;7;6;3;92;92;92;5;1;4;0;0;0;0;3;4;2;4;7;4;5;1;1;5;7;2;8;8;3;90;3;4;3;6;8;3;4;92;92;92;92;5;5;6;8;0;0;0;5;4;92;92;92;92;5;5;0;0;0;5;4;4;92;92;92;92;8;7;2;2;2;4;3;5;7;3;3;92;92;92;92;1;3;8;7;4;92;4;5
freespinModeId_0_3,5;6;6;92;92;92;2;2;3;4;5;7;8;1;4;5;8;3;4;3;90;4;4;92;92;92;92;7;4;0;0;3;4;5;2;2;8;92;92;92;92;5;5;4;5;5;4;3;4;5;7;1;6;3;4;2;0;0;0;0;3;4;5;0;0;0;0;4;5;3;5;5;5;6;8;1;1;4;5;8;4;3;3;3;92;92;92;8;4;5;3;3;92;5;5;8;3;3;7;7
freespinModeId_0_4,2;1;7;5;0;0;0;0;3;4;8;2;3;5;92;92;92;92;7;8;3;2;8;7;4;3;1;90;3;4;6;6;2;1;4;5;5;2;7;8;6;3;2;92;92;92;92;92;4;1;0;0;3;4;5;4;7;6;8;2;1;90;3;5;4;0;0;0;5;92;92;92;92;0;0;0;3;4;92;92;92;92;6;3;2;1;7;4;3;3;6;8;8;92;92;92;92;2;6;4
