reel_cloumn1,96;96;96;96;96;96;92;92;92;92;6;6;0;0;0;0;9;9;2;2;6;6;3;3;3;0;0;0;0;8;8;2;2;3;3;92;92;92;92;1;1;1;1;92;92;92;92;6;6;4;4;4;9;9;9;0;0;0;0;0;7;7;96;96;96;96;96;96;92;92;92;92;6;6;0;0;0;0;9;9;2;2;6;6;3;3;3;0;0;0;0;8;8;2;2;3;3;92;92;92;92;1;1;1;1;92;92;92;92;6;6;4;4;4;9;9;9;0;0;0;0;0;7;7;
reel_cloumn2,96;96;96;96;96;96;4;4;4;92;92;92;92;3;3;3;0;0;0;0;6;6;5;5;9;9;9;5;5;5;1;1;6;6;92;92;92;92;8;8;8;7;7;7;0;0;0;0;4;4;4;2;2;2;2;3;3;0;0;0;0;0;96;96;96;96;96;96;4;4;4;92;92;92;92;3;3;3;0;0;0;0;6;6;5;5;9;9;9;5;5;5;1;1;6;6;92;92;92;92;8;8;8;7;7;7;0;0;0;0;4;4;4;2;2;2;2;3;3;0;0;0;0;0;
reel_cloumn3,96;96;96;96;96;96;8;8;92;92;92;92;4;4;4;4;6;6;8;8;8;1;1;1;1;94;5;5;5;7;7;7;92;92;92;92;5;5;6;6;7;7;7;2;2;94;3;3;7;7;7;0;0;0;0;7;7;0;0;0;0;0;96;96;96;96;96;96;8;8;92;92;92;92;4;4;4;94;6;6;8;8;8;1;1;1;1;1;5;5;5;7;7;7;92;92;92;92;5;5;6;6;7;7;7;2;2;94;3;3;7;7;7;0;0;0;0;7;7;0;0;0;0;0;
reel_cloumn4,96;96;96;96;96;96;1;1;1;92;92;92;92;3;3;3;0;0;0;0;9;9;9;5;5;5;5;1;1;92;92;92;92;7;7;7;7;5;5;3;3;4;4;0;0;0;0;6;6;2;2;4;4;4;8;8;5;5;9;9;2;2;96;96;96;96;96;96;1;1;1;92;92;92;92;3;3;3;0;0;0;0;9;9;9;5;5;5;5;1;1;92;92;92;92;7;7;7;7;5;5;3;3;4;4;0;0;0;0;6;6;2;2;4;4;4;8;8;5;5;9;9;2;2;
reel_cloumn5,96;96;96;96;96;96;92;92;92;92;8;8;8;0;0;0;0;6;6;8;8;7;7;4;4;94;9;9;92;92;92;92;3;3;3;0;0;0;0;5;5;3;3;94;4;4;6;6;2;2;5;5;1;1;0;0;0;0;7;7;1;1;96;96;96;96;96;96;92;92;92;92;8;8;8;0;0;0;0;6;6;8;8;7;7;4;4;4;9;9;92;92;92;92;3;3;3;0;0;0;0;5;5;3;3;94;4;4;6;6;2;2;5;5;1;1;0;0;0;0;7;7;1;1;

respinCloumn_1,100;100;100;101;100;102;100;103
respinCloumn_2,100;100;100;101;100;102;100;103
respinCloumn_3,100;100;100;101;100;102;100;103
respinCloumn_4,100;100;100;101;100;102;100;103
respinCloumn_5,100;100;100;101;100;102;100;103
respinCloumn_6,200;200;200;201;200;202;200;203
