reel_cloumn1,7;2;8;1;5;0;6;94;94;94;7;1;5;2;8;1;7;2;8;90;4;1;7;94;94;8;2;7;1;8;90;2;8;3;7;2;8;1;8;0;5;1;94;94;94;6;2;7;0;8;3;5;7;2;5;8;94;94;94;8;2;7;5;0;5;8;1;7;4;1;5;7;90;5;0;8;2;5;8;2;94;94;8;5;2;8;3;7;2;5;3;6;90;5;1;8;0;5;6;0;8;3;7;90;2;6;2;5;8;0;5;90;8;0;7;94;94;94;2;5;4;7;1;8;2;5;1;8;4;2;7;1;94;94;94;1;8;2;4;5;1;8;2;5;3;7;4;8;1;94;94;2;5;1;8;2;7;4;5;2;4;7;1;5;94;94;94;5;2;8;1;7;2;5;1;7;2;5;3;7;94;94;7;1;8;1;5;0;7;3;5;2;7;1;6;3;8;4;7;7,
reel_cloumn2,7;3;4;7;90;7;0;6;3;5;1;6;4;3;5;4;0;6;3;4;94;94;94;7;92;92;92;92;92;92;92;6;3;6;90;4;1;5;3;4;1;6;3;5;90;4;0;6;3;8;90;6;1;4;7;1;6;94;94;6;4;3;6;4;0;6;3;6;92;92;92;92;92;92;92;6;2;4;3;7;2;94;94;94;3;7;0;4;90;1;4;0;8;2;4;3;6;0;4;1;6;92;92;92;92;92;92;92;92;0;7;3;4;1;6;3;94;94;4;0;6;1;4;0;8;2;6;0;94;94;8;3;4;6;1;5;3;8;1;6;92;92;92;92;92;92;92;92;0;4;1;6;3;4;0;6;3;94;94;0;3;90;6;3;6;1;4;3;6;92;92;92;92;92;92;92;4;7;3;6;1;4;6;0;94;94;4;3;6;2;4;8;3;4;8;3;8;1;4;7,
reel_cloumn3,6;3;6;3;4;90;1;6;3;94;94;94;3;4;6;2;3;4;0;7;3;4;2;6;92;92;92;92;92;92;92;92;5;90;4;2;94;94;4;3;6;1;4;2;90;3;5;1;6;7;1;94;94;94;8;2;5;0;6;3;6;6;1;6;3;5;0;6;92;92;92;92;92;92;92;92;92;5;3;7;1;4;0;6;0;5;4;2;94;94;94;2;5;2;6;3;5;6;1;4;90;6;1;4;6;3;7;2;6;1;4;5;2;6;4;92;92;92;92;92;92;92;92;4;6;0;94;94;0;8;4;2;6;3;94;94;3;8;2;6;1;4;3;6;1;4;3;7;4;1;6;0;5;3;4;3;8;2;6;94;94;6;3;6;2;4;3;4;0;5;90;4;6;3;4;92;92;92;92;92;92;92;92;4;7;0;2;94;94;0;6;90;3;4;2;6;1;4;3;6,
reel_cloumn4,8;2;4;2;5;3;8;2;94;94;1;5;90;4;1;5;3;8;3;5;94;94;94;3;7;92;92;92;92;92;92;90;4;2;6;1;4;2;5;3;6;90;5;2;6;3;7;7;3;4;0;7;2;5;94;94;6;3;5;3;8;0;6;3;5;1;94;94;6;7;3;7;1;6;3;4;2;6;5;1;6;94;94;94;7;0;4;3;8;2;92;92;92;92;92;92;7;1;6;3;7;3;5;1;7;3;5;2;6;1;5;3;94;94;5;0;6;2;5;4;0;7;2;6;4;0;5;2;8;1;5;1;8;92;92;92;92;92;92;92;3;5;3;4;8;90;7;0;5;2;6;3;5;3;8;1;6;3;5;1;7;3;94;94;8;92;92;92;92;92;92;92;0;8;90;0;6;1;5;3;4;8;90;5;2;5;94;94;2;6;1;5;4;8;2;6;2;8;3;8,
reel_cloumn5,6;8;4;0;7;4;5;0;94;94;94;8;7;90;8;0;6;1;94;94;4;3;5;2;8;94;94;4;6;1;92;92;92;92;92;4;6;1;7;3;5;1;6;3;8;4;5;3;6;92;92;92;92;92;4;5;0;7;2;6;0;8;94;94;2;5;2;7;3;8;2;6;0;7;90;1;5;2;5;1;4;7;92;92;92;92;92;2;5;4;0;90;8;0;7;3;5;4;94;94;94;7;6;3;4;5;8;3;5;90;8;2;6;4;1;4;5;2;5;6;1;7;94;94;8;2;8;1;5;3;4;6;3;7;4;0;7;90;5;0;6;3;7;92;92;92;92;92;5;3;8;4;7;2;6;4;0;5;2;6;4;3;7;1;90;1;8;2;3;6;2;7;4;2;90;1;8;4;7;0;94;94;2;6;3;7;3;5;3;94;94;2;6;0;92;92;92;92;4;4,

freespinModeId_0_1,2;8;2;7;3;6;2;7;3;8;1;6;7;1;8;7;0;8;5;2;6;4;8;7;3;5;0;8;7;0;5;3;7;4;7;5;3;8;2;5;8;3;5;2;5;0;1;5;2;6;0;6;1;7;1;6;5;3;7;1;5;2;6;7;3;5;4;5;2;8;1;5;3;6;2;7;4;8;2;7;8;4;6;8;4;6;4;8;2;6;7;3;5;1;7;0;8;3;5,
freespinModeId_0_2,1005;1002;1011;1008;1001;1004;1011;1005;1006;1009;1007;1004;1007;1011;1003;1008;1003;1011;1007;1001;1005;1009;1002;1011;1003;1003;1011;1008;1011;1006;1011;1001;1003;1011;1006;1003;1009;1007;1010;1004;1011;1007;1000;1011;1000;1010;1005;1001;1010;1006;1004;1000;1011;1000;1008;1011;1001;1011;1002;1008;1011;1000;1006;1011;1004;1005;1011;1006;1011;1002;1007;1010;1003;1009;1006;1011;1005;1011;1004;1005;1011;1004;1008;1011;1003;1011;1008;1004;1010;1006;1010;1006;1002;1011;1007;1011;1007;1011;1008,
freespinModeId_0_3,1005;1002;1011;1008;1001;1004;1011;1005;1006;1009;1007;1004;1007;1011;1003;1008;1003;1011;1007;1001;1005;1009;1002;1011;1003;1003;1011;1008;1011;1006;1011;1001;1003;1011;1006;1003;1009;1007;1010;1004;1011;1007;1000;1011;1000;1010;1005;1001;1010;1006;1004;1000;1011;1000;1008;1011;1001;1011;1002;1008;1011;1000;1006;1011;1004;1005;1011;1006;1011;1002;1007;1010;1003;1009;1006;1011;1005;1011;1004;1005;1011;1004;1008;1011;1003;1011;1008;1004;1010;1006;1010;1006;1002;1011;1007;1011;1007;1011;1008,
freespinModeId_0_4,1005;1002;1011;1008;1001;1004;1011;1005;1006;1009;1007;1004;1007;1011;1003;1008;1003;1011;1007;1001;1005;1009;1002;1011;1003;1003;1011;1008;1011;1006;1011;1001;1003;1011;1006;1003;1009;1007;1010;1004;1011;1007;1000;1011;1000;1010;1005;1001;1010;1006;1004;1000;1011;1000;1008;1011;1001;1011;1002;1008;1011;1000;1006;1011;1004;1005;1011;1006;1011;1002;1007;1010;1003;1009;1006;1011;1005;1011;1004;1005;1011;1004;1008;1011;1003;1011;1008;1004;1010;1006;1010;1006;1002;1011;1007;1011;1007;1011;1008,
